 表一  各縣市人口數按性別及五歲年齡組分 ,,,,,,,,,,,,,,, 表一  各縣市人口數按性別及五歲年齡組分 ,,,,,,,,,,,,,
,,,,,, 中華民國110年底 ,,,,,,,,,,,,,, 中華民國110年底 ,,,,,,,,   單位：人 
 區 域 別 , 性別 , 總     計 , 0 ,,, 1～4 ,,, 5～9 , 10～14 , 15～19 , 20～24 , 25～29 , 30～34 , 35～39 , 40～44 , 45～49 , 50～54 , 55～59 , 60～64 , 65～69 , 70～74 , 75～79 , 80～84 , 85～89 , 90～94 , 95～99 , 100+ 
,,,, 小  計 , 1 , 2 , 3 , 4 ,,,,,,,,,,,,,,,,,,,,
, 計 ," 23,375,314 "," 149,318 "," 716,422 "," 162,327 "," 176,850 "," 181,727 "," 195,518 "," 1,064,421 "," 959,747 "," 1,097,734 "," 1,424,724 "," 1,591,242 "," 1,585,715 "," 1,771,182 "," 1,998,162 "," 1,801,686 "," 1,777,772 "," 1,814,760 "," 1,683,396 "," 1,465,460 "," 1,022,956 "," 575,598 "," 460,369 "," 258,508 "," 120,495 "," 30,909 "," 4,738 "
 總　　計 , 男 ," 11,578,696 "," 77,117 "," 371,158 "," 84,284 "," 91,675 "," 93,923 "," 101,276 "," 551,480 "," 500,477 "," 574,085 "," 741,685 "," 825,351 "," 819,451 "," 884,401 "," 985,293 "," 882,337 "," 873,204 "," 886,769 "," 813,629 "," 696,974 "," 476,519 "," 256,442 "," 192,117 "," 102,595 "," 52,177 "," 13,336 "," 2,099 "
, 女 ," 11,796,618 "," 72,201 "," 345,264 "," 78,043 "," 85,175 "," 87,804 "," 94,242 "," 512,941 "," 459,270 "," 523,649 "," 683,039 "," 765,891 "," 766,264 "," 886,781 "," 1,012,869 "," 919,349 "," 904,568 "," 927,991 "," 869,767 "," 768,486 "," 546,437 "," 319,156 "," 268,252 "," 155,913 "," 68,318 "," 17,573 "," 2,639 "
, 計 ," 4,008,113 "," 23,918 "," 115,809 "," 26,312 "," 29,010 "," 29,355 "," 31,132 "," 176,702 "," 155,964 "," 179,909 "," 236,927 "," 271,637 "," 276,693 "," 308,268 "," 356,108 "," 322,471 "," 311,675 "," 321,063 "," 301,031 "," 265,690 "," 177,257 "," 89,882 "," 63,293 "," 32,225 "," 15,938 "," 4,791 ", 862 
 新 北 市 , 男 ," 1,957,337 "," 12,327 "," 59,769 "," 13,576 "," 15,091 "," 15,108 "," 15,994 "," 91,377 "," 81,195 "," 94,192 "," 123,212 "," 140,878 "," 142,480 "," 153,190 "," 174,431 "," 156,514 "," 148,440 "," 148,904 "," 138,428 "," 121,825 "," 81,352 "," 40,123 "," 25,894 "," 12,736 "," 7,358 "," 2,265 ", 447 
, 女 ," 2,050,776 "," 11,591 "," 56,040 "," 12,736 "," 13,919 "," 14,247 "," 15,138 "," 85,325 "," 74,769 "," 85,717 "," 113,715 "," 130,759 "," 134,213 "," 155,078 "," 181,677 "," 165,957 "," 163,235 "," 172,159 "," 162,603 "," 143,865 "," 95,905 "," 49,759 "," 37,399 "," 19,489 "," 8,580 "," 2,526 ", 415 
, 計 ," 2,524,393 "," 15,944 "," 82,521 "," 17,847 "," 20,079 "," 21,213 "," 23,382 "," 121,103 "," 106,872 "," 102,792 "," 126,745 "," 144,165 "," 156,202 "," 190,613 "," 214,376 "," 193,502 "," 188,704 "," 190,668 "," 186,080 "," 177,502 "," 134,971 "," 75,060 "," 57,776 "," 33,793 "," 18,256 "," 5,667 "," 1,081 "
 臺 北 市 , 男 ," 1,201,966 "," 8,202 "," 42,552 "," 9,337 "," 10,303 "," 10,926 "," 11,986 "," 62,650 "," 55,627 "," 53,707 "," 65,652 "," 73,261 "," 76,353 "," 89,662 "," 100,251 "," 89,917 "," 87,070 "," 88,168 "," 85,434 "," 81,953 "," 60,881 "," 32,908 "," 23,181 "," 13,210 "," 8,201 "," 2,596 ", 530 
, 女 ," 1,322,427 "," 7,742 "," 39,969 "," 8,510 "," 9,776 "," 10,287 "," 11,396 "," 58,453 "," 51,245 "," 49,085 "," 61,093 "," 70,904 "," 79,849 "," 100,951 "," 114,125 "," 103,585 "," 101,634 "," 102,500 "," 100,646 "," 95,549 "," 74,090 "," 42,152 "," 34,595 "," 20,583 "," 10,055 "," 3,071 ", 551 
, 計 ," 2,272,391 "," 19,104 "," 85,180 "," 20,052 "," 21,386 "," 21,170 "," 22,572 "," 118,011 "," 103,730 "," 116,789 "," 147,096 "," 163,839 "," 167,072 "," 184,899 "," 203,344 "," 176,721 "," 168,582 "," 164,925 "," 144,059 "," 124,536 "," 80,795 "," 42,924 "," 31,173 "," 17,127 "," 9,669 "," 2,446 ", 370 
 桃 園 市 , 男 ," 1,125,130 "," 9,908 "," 44,149 "," 10,355 "," 11,062 "," 11,036 "," 11,696 "," 61,239 "," 54,098 "," 61,253 "," 76,457 "," 84,303 "," 84,908 "," 91,228 "," 99,575 "," 86,554 "," 82,176 "," 79,687 "," 68,857 "," 58,226 "," 37,102 "," 18,745 "," 12,705 "," 7,155 "," 5,363 "," 1,249 ", 193 
, 女 ," 1,147,261 "," 9,196 "," 41,031 "," 9,697 "," 10,324 "," 10,134 "," 10,876 "," 56,772 "," 49,632 "," 55,536 "," 70,639 "," 79,536 "," 82,164 "," 93,671 "," 103,769 "," 90,167 "," 86,406 "," 85,238 "," 75,202 "," 66,310 "," 43,693 "," 24,179 "," 18,468 "," 9,972 "," 4,306 "," 1,197 ", 177 
, 計 ," 2,813,490 "," 18,405 "," 96,336 "," 20,664 "," 23,307 "," 25,038 "," 27,327 "," 145,105 "," 126,751 "," 140,922 "," 182,797 "," 203,272 "," 202,474 "," 224,100 "," 246,025 "," 214,164 "," 210,764 "," 209,935 "," 187,491 "," 159,720 "," 106,437 "," 57,559 "," 43,976 "," 23,581 "," 10,737 "," 2,570 ", 369 
 臺 中 市 , 男 ," 1,381,117 "," 9,521 "," 49,950 "," 10,692 "," 12,145 "," 12,887 "," 14,226 "," 75,264 "," 65,947 "," 73,270 "," 94,774 "," 104,550 "," 103,225 "," 110,367 "," 120,134 "," 101,999 "," 99,901 "," 99,352 "," 88,831 "," 75,217 "," 49,569 "," 25,304 "," 18,265 "," 9,370 "," 4,933 "," 1,219 ", 155 
, 女 ," 1,432,373 "," 8,884 "," 46,386 "," 9,972 "," 11,162 "," 12,151 "," 13,101 "," 69,841 "," 60,804 "," 67,652 "," 88,023 "," 98,722 "," 99,249 "," 113,733 "," 125,891 "," 112,165 "," 110,863 "," 110,583 "," 98,660 "," 84,503 "," 56,868 "," 32,255 "," 25,711 "," 14,211 "," 5,804 "," 1,351 ", 214 
, 計 ," 1,862,059 "," 9,630 "," 52,414 "," 11,221 "," 12,737 "," 13,572 "," 14,884 "," 82,575 "," 73,619 "," 82,541 "," 108,482 "," 123,323 "," 126,984 "," 144,124 "," 161,564 "," 141,181 "," 141,147 "," 149,928 "," 142,341 "," 117,920 "," 82,426 "," 45,894 "," 39,201 "," 23,812 "," 10,383 "," 2,291 ", 279 
 臺 南 市 , 男 ," 927,158 "," 5,037 "," 27,160 "," 5,900 "," 6,534 "," 7,022 "," 7,704 "," 42,671 "," 38,375 "," 43,093 "," 56,606 "," 64,006 "," 66,212 "," 72,337 "," 80,911 "," 69,294 "," 69,268 "," 73,885 "," 70,340 "," 57,655 "," 39,135 "," 20,457 "," 16,323 "," 9,374 "," 4,082 ", 841 , 96 
, 女 ," 934,901 "," 4,593 "," 25,254 "," 5,321 "," 6,203 "," 6,550 "," 7,180 "," 39,904 "," 35,244 "," 39,448 "," 51,876 "," 59,317 "," 60,772 "," 71,787 "," 80,653 "," 71,887 "," 71,879 "," 76,043 "," 72,001 "," 60,265 "," 43,291 "," 25,437 "," 22,878 "," 14,438 "," 6,301 "," 1,450 ", 183 
, 計 ," 2,744,691 "," 17,393 "," 78,738 "," 18,351 "," 19,218 "," 19,914 "," 21,255 "," 115,517 "," 104,570 "," 123,699 "," 162,873 "," 184,181 "," 183,539 "," 203,181 "," 236,220 "," 221,242 "," 215,572 "," 214,243 "," 202,284 "," 183,923 "," 131,965 "," 70,663 "," 52,737 "," 26,994 "," 11,891 "," 2,905 ", 361 
 高 雄 市 , 男 ," 1,352,711 "," 8,986 "," 40,811 "," 9,523 "," 9,897 "," 10,324 "," 11,067 "," 59,906 "," 54,411 "," 64,423 "," 84,274 "," 95,491 "," 94,729 "," 101,714 "," 116,380 "," 108,061 "," 106,100 "," 104,177 "," 95,888 "," 85,496 "," 60,520 "," 31,437 "," 21,809 "," 10,955 "," 5,598 "," 1,394 ", 151 
, 女 ," 1,391,980 "," 8,407 "," 37,927 "," 8,828 "," 9,321 "," 9,590 "," 10,188 "," 55,611 "," 50,159 "," 59,276 "," 78,599 "," 88,690 "," 88,810 "," 101,467 "," 119,840 "," 113,181 "," 109,472 "," 110,066 "," 106,396 "," 98,427 "," 71,445 "," 39,226 "," 30,928 "," 16,039 "," 6,293 "," 1,511 ", 210 
, 計 ," 6,994,993 "," 43,876 "," 201,299 "," 46,865 "," 50,004 "," 50,448 "," 53,982 "," 300,858 "," 284,154 "," 344,679 "," 448,233 "," 487,471 "," 460,964 "," 504,798 "," 569,515 "," 521,277 "," 528,556 "," 548,829 "," 506,758 "," 426,262 "," 303,863 "," 190,411 "," 169,614 "," 99,327 "," 42,912 "," 9,992 "," 1,345 "
 臺 灣 省 , 男 ," 3,554,841 "," 22,590 "," 104,638 "," 24,357 "," 26,080 "," 26,106 "," 28,095 "," 155,991 "," 148,656 "," 180,791 "," 234,704 "," 256,013 "," 245,489 "," 260,265 "," 288,268 "," 264,465 "," 273,732 "," 285,082 "," 258,923 "," 211,550 "," 145,327 "," 85,893 "," 72,709 "," 39,103 "," 16,428 "," 3,718 ", 506 
, 女 ," 3,440,152 "," 21,286 "," 96,661 "," 22,508 "," 23,924 "," 24,342 "," 25,887 "," 144,867 "," 135,498 "," 163,888 "," 213,529 "," 231,458 "," 215,475 "," 244,533 "," 281,247 "," 256,812 "," 254,824 "," 263,747 "," 247,835 "," 214,712 "," 158,536 "," 104,518 "," 96,905 "," 60,224 "," 26,484 "," 6,274 ", 839 
, 計 ," 450,692 "," 2,731 "," 12,625 "," 2,810 "," 3,133 "," 3,212 "," 3,470 "," 18,864 "," 17,792 "," 21,437 "," 28,787 "," 32,952 "," 30,282 "," 31,036 "," 34,544 "," 33,160 "," 35,281 "," 36,463 "," 33,650 "," 27,858 "," 18,679 "," 12,692 "," 11,767 "," 6,578 "," 2,787 ", 645 , 82 
 宜 蘭 縣 , 男 ," 226,986 "," 1,446 "," 6,464 "," 1,423 "," 1,624 "," 1,632 "," 1,785 "," 9,835 "," 9,223 "," 11,130 "," 15,022 "," 17,286 "," 16,059 "," 15,934 "," 17,387 "," 16,511 "," 17,983 "," 18,485 "," 16,739 "," 13,674 "," 8,958 "," 5,818 "," 5,077 "," 2,632 "," 1,067 ", 229 , 27 
, 女 ," 223,706 "," 1,285 "," 6,161 "," 1,387 "," 1,509 "," 1,580 "," 1,685 "," 9,029 "," 8,569 "," 10,307 "," 13,765 "," 15,666 "," 14,223 "," 15,102 "," 17,157 "," 16,649 "," 17,298 "," 17,978 "," 16,911 "," 14,184 "," 9,721 "," 6,874 "," 6,690 "," 3,946 "," 1,720 ", 416 , 55 
, 計 ," 575,580 "," 4,454 "," 22,567 "," 5,072 "," 5,500 "," 5,727 "," 6,268 "," 34,670 "," 30,065 "," 31,081 "," 36,177 "," 38,637 "," 39,135 "," 45,977 "," 53,402 "," 47,305 "," 42,349 "," 39,607 "," 33,490 "," 26,349 "," 17,896 "," 11,800 "," 10,909 "," 6,120 "," 2,812 ", 693 , 85 
 新 竹 縣 , 男 ," 293,751 "," 2,229 "," 11,760 "," 2,599 "," 2,865 "," 3,039 "," 3,257 "," 17,836 "," 15,729 "," 16,331 "," 19,070 "," 20,393 "," 20,820 "," 23,186 "," 26,250 "," 23,865 "," 21,771 "," 20,527 "," 17,456 "," 13,202 "," 8,674 "," 5,536 "," 4,949 "," 2,622 "," 1,235 ", 279 , 31 
, 女 ," 281,829 "," 2,225 "," 10,807 "," 2,473 "," 2,635 "," 2,688 "," 3,011 "," 16,834 "," 14,336 "," 14,750 "," 17,107 "," 18,244 "," 18,315 "," 22,791 "," 27,152 "," 23,440 "," 20,578 "," 19,080 "," 16,034 "," 13,147 "," 9,222 "," 6,264 "," 5,960 "," 3,498 "," 1,577 ", 414 , 54 
, 計 ," 538,178 "," 2,625 "," 13,966 "," 2,942 "," 3,313 "," 3,628 "," 4,083 "," 24,734 "," 22,600 "," 27,014 "," 33,759 "," 37,847 "," 36,149 "," 40,271 "," 44,062 "," 38,839 "," 39,736 "," 41,592 "," 39,255 "," 32,125 "," 22,308 "," 14,877 "," 13,717 "," 8,083 "," 3,673 ", 837 , 109 
 苗 栗 縣 , 男 ," 277,429 "," 1,331 "," 7,222 "," 1,527 "," 1,770 "," 1,818 "," 2,107 "," 12,715 "," 11,791 "," 14,449 "," 17,799 "," 20,221 "," 19,709 "," 20,983 "," 22,587 "," 20,046 "," 20,982 "," 21,720 "," 20,426 "," 16,358 "," 10,726 "," 6,979 "," 6,189 "," 3,400 "," 1,465 ", 290 , 41 
, 女 ," 260,749 "," 1,294 "," 6,744 "," 1,415 "," 1,543 "," 1,810 "," 1,976 "," 12,019 "," 10,809 "," 12,565 "," 15,960 "," 17,626 "," 16,440 "," 19,288 "," 21,475 "," 18,793 "," 18,754 "," 19,872 "," 18,829 "," 15,767 "," 11,582 "," 7,898 "," 7,528 "," 4,683 "," 2,208 ", 547 , 68 
, 計 ," 1,255,330 "," 10,320 "," 40,188 "," 10,161 "," 10,163 "," 9,678 "," 10,186 "," 54,113 "," 51,122 "," 63,980 "," 82,179 "," 89,341 "," 87,991 "," 95,970 "," 103,453 "," 89,723 "," 87,153 "," 93,611 "," 87,709 "," 74,665 "," 53,814 "," 32,842 "," 29,634 "," 18,171 "," 7,420 "," 1,715 ", 216 
