 表一  各縣市人口數按性別及五歲年齡組分 ,,,,,,,,,,,,,,, 表一  各縣市人口數按性別及五歲年齡組分 ,,,,,,,,,,,,,
 彰 化 縣 , 男 ," 637,685 "," 5,294 "," 20,950 "," 5,344 "," 5,290 "," 4,983 "," 5,333 "," 28,187 "," 26,779 "," 33,695 "," 42,817 "," 46,475 "," 46,178 "," 49,198 "," 53,064 "," 46,059 "," 45,058 "," 48,193 "," 44,774 "," 37,132 "," 25,997 "," 15,031 "," 12,799 "," 6,938 "," 2,502 ", 509 , 56 
, 女 ," 617,645 "," 5,026 "," 19,238 "," 4,817 "," 4,873 "," 4,695 "," 4,853 "," 25,926 "," 24,343 "," 30,285 "," 39,362 "," 42,866 "," 41,813 "," 46,772 "," 50,389 "," 43,664 "," 42,095 "," 45,418 "," 42,935 "," 37,533 "," 27,817 "," 17,811 "," 16,835 "," 11,233 "," 4,918 "," 1,206 ", 160 
, 計 ," 484,897 "," 2,676 "," 12,108 "," 2,949 "," 3,022 "," 3,037 "," 3,100 "," 18,195 "," 18,001 "," 23,185 "," 31,014 "," 34,658 "," 31,557 "," 32,990 "," 36,277 "," 33,677 "," 37,073 "," 40,762 "," 38,434 "," 32,175 "," 22,780 "," 14,326 "," 13,122 "," 7,678 "," 3,342 ", 756 , 111 
 南 投 縣 , 男 ," 247,686 "," 1,419 "," 6,350 "," 1,557 "," 1,581 "," 1,611 "," 1,601 "," 9,474 "," 9,320 "," 12,014 "," 16,223 "," 18,169 "," 17,250 "," 17,561 "," 18,670 "," 17,095 "," 19,102 "," 21,012 "," 19,688 "," 16,244 "," 11,097 "," 6,591 "," 5,712 "," 3,072 "," 1,324 ", 261 , 38 
, 女 ," 237,211 "," 1,257 "," 5,758 "," 1,392 "," 1,441 "," 1,426 "," 1,499 "," 8,721 "," 8,681 "," 11,171 "," 14,791 "," 16,489 "," 14,307 "," 15,429 "," 17,607 "," 16,582 "," 17,971 "," 19,750 "," 18,746 "," 15,931 "," 11,683 "," 7,735 "," 7,410 "," 4,606 "," 2,018 ", 495 , 73 
, 計 ," 670,132 "," 3,681 "," 17,083 "," 4,034 "," 4,265 "," 4,237 "," 4,547 "," 25,481 "," 26,264 "," 33,492 "," 43,590 "," 44,099 "," 40,750 "," 47,145 "," 54,575 "," 50,219 "," 50,280 "," 53,549 "," 47,902 "," 40,679 "," 31,381 "," 21,903 "," 20,191 "," 11,885 "," 4,827 "," 1,039 ", 117 
 雲 林 縣 , 男 ," 346,358 "," 1,904 "," 8,848 "," 2,059 "," 2,237 "," 2,222 "," 2,330 "," 13,161 "," 13,704 "," 17,575 "," 22,981 "," 23,303 "," 21,993 "," 24,547 "," 27,959 "," 26,211 "," 27,769 "," 29,780 "," 25,864 "," 20,875 "," 15,362 "," 9,751 "," 8,472 "," 4,414 "," 1,553 ", 304 , 28 
, 女 ," 323,774 "," 1,777 "," 8,235 "," 1,975 "," 2,028 "," 2,015 "," 2,217 "," 12,320 "," 12,560 "," 15,917 "," 20,609 "," 20,796 "," 18,757 "," 22,598 "," 26,616 "," 24,008 "," 22,511 "," 23,769 "," 22,038 "," 19,804 "," 16,019 "," 12,152 "," 11,719 "," 7,471 "," 3,274 ", 735 , 89 
, 計 ," 493,316 "," 2,526 "," 10,551 "," 2,696 "," 2,692 "," 2,443 "," 2,720 "," 14,769 "," 15,411 "," 23,233 "," 32,128 "," 33,763 "," 30,544 "," 32,619 "," 37,027 "," 35,621 "," 38,928 "," 42,529 "," 39,554 "," 32,911 "," 24,553 "," 15,956 "," 15,625 "," 9,799 "," 4,286 ", 856 , 127 
 嘉 義 縣 , 男 ," 255,863 "," 1,293 "," 5,380 "," 1,394 "," 1,390 "," 1,228 "," 1,368 "," 7,693 "," 8,104 "," 12,192 "," 16,889 "," 17,833 "," 16,723 "," 17,591 "," 19,053 "," 18,430 "," 21,042 "," 23,493 "," 21,588 "," 17,216 "," 12,003 "," 7,176 "," 6,607 "," 3,732 "," 1,500 ", 288 , 37 
, 女 ," 237,453 "," 1,233 "," 5,171 "," 1,302 "," 1,302 "," 1,215 "," 1,352 "," 7,076 "," 7,307 "," 11,041 "," 15,239 "," 15,930 "," 13,821 "," 15,028 "," 17,974 "," 17,191 "," 17,886 "," 19,036 "," 17,966 "," 15,695 "," 12,550 "," 8,780 "," 9,018 "," 6,067 "," 2,786 ", 568 , 90 
, 計 ," 804,440 "," 4,087 "," 19,858 "," 4,510 "," 4,942 "," 5,010 "," 5,396 "," 29,750 "," 28,481 "," 36,965 "," 51,160 "," 57,876 "," 52,363 "," 55,577 "," 63,673 "," 59,449 "," 63,536 "," 67,275 "," 63,217 "," 53,574 "," 38,655 "," 23,063 "," 19,662 "," 10,923 "," 4,348 ", 852 , 96 
 屏 東 縣 , 男 ," 409,572 "," 2,120 "," 10,316 "," 2,361 "," 2,569 "," 2,516 "," 2,870 "," 15,488 "," 14,897 "," 19,272 "," 26,792 "," 30,632 "," 27,993 "," 29,166 "," 32,856 "," 30,363 "," 32,783 "," 34,708 "," 31,720 "," 26,165 "," 18,504 "," 10,506 "," 8,705 "," 4,433 "," 1,772 ", 340 , 41 
, 女 ," 394,868 "," 1,967 "," 9,542 "," 2,149 "," 2,373 "," 2,494 "," 2,526 "," 14,262 "," 13,584 "," 17,693 "," 24,368 "," 27,244 "," 24,370 "," 26,411 "," 30,817 "," 29,086 "," 30,753 "," 32,567 "," 31,497 "," 27,409 "," 20,151 "," 12,557 "," 10,957 "," 6,490 "," 2,576 ", 512 , 55 
, 計 ," 213,386 "," 1,274 "," 5,861 "," 1,355 "," 1,419 "," 1,548 "," 1,539 "," 8,380 "," 8,397 "," 10,442 "," 13,728 "," 14,786 "," 13,245 "," 14,399 "," 16,189 "," 16,489 "," 17,541 "," 17,780 "," 16,149 "," 13,549 "," 9,797 "," 6,016 "," 4,883 "," 2,764 "," 1,298 ", 368 , 51 
 臺 東 縣 , 男 ," 109,464 ", 683 ," 3,069 ", 689 , 767 , 803 , 810 ," 4,393 "," 4,387 "," 5,481 "," 7,115 "," 7,774 "," 7,167 "," 7,609 "," 8,494 "," 8,607 "," 9,368 "," 9,465 "," 8,301 "," 6,569 "," 4,492 "," 2,589 "," 1,993 "," 1,100 ", 602 , 180 , 26 
, 女 ," 103,922 ", 591 ," 2,792 ", 666 , 652 , 745 , 729 ," 3,987 "," 4,010 "," 4,961 "," 6,613 "," 7,012 "," 6,078 "," 6,790 "," 7,695 "," 7,882 "," 8,173 "," 8,315 "," 7,848 "," 6,980 "," 5,305 "," 3,427 "," 2,890 "," 1,664 ", 696 , 188 , 25 
, 計 ," 321,358 "," 2,010 "," 9,226 "," 2,096 "," 2,316 "," 2,369 "," 2,445 "," 13,297 "," 12,578 "," 15,151 "," 20,296 "," 22,901 "," 20,436 "," 21,997 "," 24,692 "," 24,212 "," 25,392 "," 25,564 "," 24,793 "," 21,209 "," 14,780 "," 9,076 "," 7,057 "," 4,125 "," 1,946 ", 537 , 83 
 花 蓮 縣 , 男 ," 162,401 "," 1,016 "," 4,853 "," 1,100 "," 1,219 "," 1,247 "," 1,287 "," 6,924 "," 6,660 "," 7,963 "," 10,592 "," 11,970 "," 10,762 "," 11,429 "," 12,711 "," 12,113 "," 13,020 "," 13,138 "," 12,231 "," 10,383 "," 6,924 "," 3,926 "," 2,958 "," 1,658 ", 857 , 266 , 47 
, 女 ," 158,957 ", 994 ," 4,373 ", 996 ," 1,097 "," 1,122 "," 1,158 "," 6,373 "," 5,918 "," 7,188 "," 9,704 "," 10,931 "," 9,674 "," 10,568 "," 11,981 "," 12,099 "," 12,372 "," 12,426 "," 12,562 "," 10,826 "," 7,856 "," 5,150 "," 4,099 "," 2,467 "," 1,089 ", 271 , 36 
, 計 ," 106,340 ", 857 ," 3,382 ", 890 , 894 , 755 , 843 ," 3,432 "," 3,063 "," 5,063 "," 8,176 "," 8,209 "," 7,609 "," 7,839 "," 8,350 "," 7,849 "," 7,931 "," 8,112 "," 7,645 "," 6,337 "," 4,519 "," 2,831 "," 2,370 "," 1,752 ", 801 , 191 , 22 
 澎 湖 縣 , 男 ," 54,729 ", 451 ," 1,782 ", 474 , 451 , 405 , 452 ," 1,831 "," 1,569 "," 2,702 "," 4,492 "," 4,445 "," 3,984 "," 4,033 "," 4,187 "," 3,949 "," 4,195 "," 4,323 "," 3,992 "," 3,199 "," 2,164 "," 1,304 "," 1,045 ", 688 , 319 , 66 , 9 
, 女 ," 51,611 ", 406 ," 1,600 ", 416 , 443 , 350 , 391 ," 1,601 "," 1,494 "," 2,361 "," 3,684 "," 3,764 "," 3,625 "," 3,806 "," 4,163 "," 3,900 "," 3,736 "," 3,789 "," 3,653 "," 3,138 "," 2,355 "," 1,527 "," 1,325 "," 1,064 ", 482 , 125 , 13 
, 計 ," 363,977 "," 1,741 "," 8,417 "," 1,891 "," 2,068 "," 2,198 "," 2,260 "," 13,560 "," 12,786 "," 15,664 "," 22,449 "," 25,860 "," 24,289 "," 24,197 "," 28,326 "," 27,879 "," 29,965 "," 31,386 "," 30,212 "," 26,165 "," 17,501 "," 8,988 "," 7,891 "," 4,131 "," 1,901 ", 555 , 114 
 基 隆 市 , 男 ," 181,479 ", 915 ," 4,362 ", 975 ," 1,072 "," 1,150 "," 1,165 "," 6,975 "," 6,643 "," 8,214 "," 11,643 "," 13,582 "," 13,015 "," 12,492 "," 14,075 "," 13,905 "," 14,940 "," 15,591 "," 14,812 "," 12,417 "," 8,157 "," 3,940 "," 3,137 "," 1,574 ", 769 , 258 , 63 
, 女 ," 182,498 ", 826 ," 4,055 ", 916 , 996 ," 1,048 "," 1,095 "," 6,585 "," 6,143 "," 7,450 "," 10,806 "," 12,278 "," 11,274 "," 11,705 "," 14,251 "," 13,974 "," 15,025 "," 15,795 "," 15,400 "," 13,748 "," 9,344 "," 5,048 "," 4,754 "," 2,557 "," 1,132 ", 297 , 51 
, 計 ," 452,640 "," 3,498 "," 17,849 "," 3,910 "," 4,422 "," 4,541 "," 4,976 "," 28,830 "," 25,119 "," 24,065 "," 26,828 "," 28,175 "," 29,873 "," 36,332 "," 43,709 "," 36,929 "," 33,161 "," 30,212 "," 26,490 "," 22,722 "," 15,738 "," 9,205 "," 7,160 "," 4,024 "," 2,031 ", 600 , 90 
 新 竹 市 , 男 ," 223,596 "," 1,767 "," 9,293 "," 2,060 "," 2,299 "," 2,359 "," 2,575 "," 14,892 "," 13,260 "," 12,531 "," 13,928 "," 14,514 "," 15,317 "," 17,687 "," 21,030 "," 18,234 "," 16,312 "," 14,914 "," 12,692 "," 10,572 "," 7,148 "," 3,883 "," 2,797 "," 1,593 ", 890 , 298 , 44 
, 女 ," 229,044 "," 1,731 "," 8,556 "," 1,850 "," 2,123 "," 2,182 "," 2,401 "," 13,938 "," 11,859 "," 11,534 "," 12,900 "," 13,661 "," 14,556 "," 18,645 "," 22,679 "," 18,695 "," 16,849 "," 15,298 "," 13,798 "," 12,150 "," 8,590 "," 5,322 "," 4,363 "," 2,431 "," 1,141 ", 302 , 46 
, 計 ," 264,727 "," 1,396 "," 7,618 "," 1,549 "," 1,855 "," 2,065 "," 2,149 "," 12,783 "," 12,475 "," 13,907 "," 17,962 "," 18,367 "," 16,741 "," 18,449 "," 21,236 "," 19,926 "," 20,230 "," 20,387 "," 18,258 "," 15,944 "," 11,462 "," 6,836 "," 5,626 "," 3,294 "," 1,440 ", 348 , 42 
 嘉 義 市 , 男 ," 127,842 ", 722 ," 3,989 ", 795 , 946 ," 1,093 "," 1,155 "," 6,587 "," 6,590 "," 7,242 "," 9,341 "," 9,416 "," 8,519 "," 8,849 "," 9,945 "," 9,077 "," 9,407 "," 9,733 "," 8,640 "," 7,544 "," 5,121 "," 2,863 "," 2,269 "," 1,247 ", 573 , 150 , 18 
, 女 ," 136,885 ", 674 ," 3,629 ", 754 , 909 , 972 , 994 ," 6,196 "," 5,885 "," 6,665 "," 8,621 "," 8,951 "," 8,222 "," 9,600 "," 11,291 "," 10,849 "," 10,823 "," 10,654 "," 9,618 "," 8,400 "," 6,341 "," 3,973 "," 3,357 "," 2,047 ", 867 , 198 , 24 
, 計 ," 155,184 "," 1,048 "," 4,125 "," 1,015 "," 1,109 "," 1,017 ", 984 ," 4,550 "," 4,087 "," 6,403 "," 11,571 "," 13,354 "," 11,787 "," 11,199 "," 11,010 "," 11,128 "," 12,772 "," 15,169 "," 13,352 "," 9,907 "," 5,242 "," 3,205 "," 2,599 "," 1,649 ", 709 , 247 , 71 
 福 建 省 , 男 ," 78,436 ", 546 ," 2,129 ", 544 , 563 , 514 , 508 ," 2,382 "," 2,168 "," 3,356 "," 6,006 "," 6,849 "," 6,055 "," 5,638 "," 5,343 "," 5,533 "," 6,517 "," 7,514 "," 6,928 "," 5,052 "," 2,633 "," 1,575 "," 1,231 ", 692 , 214 , 54 , 21 
, 女 ," 76,748 ", 502 ," 1,996 ", 471 , 546 , 503 , 476 ," 2,168 "," 1,919 "," 3,047 "," 5,565 "," 6,505 "," 5,732 "," 5,561 "," 5,667 "," 5,595 "," 6,255 "," 7,655 "," 6,424 "," 4,855 "," 2,609 "," 1,630 "," 1,368 ", 957 , 495 , 193 , 50 
, 計 ," 141,539 ", 938 ," 3,675 ", 904 , 980 , 906 , 885 ," 4,086 "," 3,640 "," 5,872 "," 10,546 "," 12,114 "," 10,651 "," 10,191 "," 9,976 "," 10,096 "," 11,699 "," 13,970 "," 12,279 "," 9,112 "," 4,800 "," 2,986 "," 2,431 "," 1,537 ", 655 , 219 , 66 
 金 門 縣 , 男 ," 70,526 ", 484 ," 1,887 ", 485 , 496 , 454 , 452 ," 2,137 "," 1,926 "," 3,067 "," 5,376 "," 6,103 "," 5,389 "," 5,066 "," 4,750 "," 4,937 "," 5,851 "," 6,790 "," 6,285 "," 4,583 "," 2,393 "," 1,454 "," 1,140 ", 649 , 195 , 45 , 19 
, 女 ," 71,013 ", 454 ," 1,788 ", 419 , 484 , 452 , 433 ," 1,949 "," 1,714 "," 2,805 "," 5,170 "," 6,011 "," 5,262 "," 5,125 "," 5,226 "," 5,159 "," 5,848 "," 7,180 "," 5,994 "," 4,529 "," 2,407 "," 1,532 "," 1,291 ", 888 , 460 , 174 , 47 
, 計 ," 13,645 ", 110 , 450 , 111 , 129 , 111 , 99 , 464 , 447 , 531 ," 1,025 "," 1,240 "," 1,136 "," 1,008 "," 1,034 "," 1,032 "," 1,073 "," 1,199 "," 1,073 ", 795 , 442 , 219 , 168 , 112 , 54 , 28 , 5 
 連 江 縣 , 男 ," 7,910 ", 62 , 242 , 59 , 67 , 60 , 56 , 245 , 242 , 289 , 630 , 746 , 666 , 572 , 593 , 596 , 666 , 724 , 643 , 469 , 240 , 121 , 91 , 43 , 19 , 9 , 2 
, 女 ," 5,735 ", 48 , 208 , 52 , 62 , 51 , 43 , 219 , 205 , 242 , 395 , 494 , 470 , 436 , 441 , 436 , 407 , 475 , 430 , 326 , 202 , 98 , 77 , 69 , 35 , 19 , 3 
,,,,,,,,,,,,,,,,,,,,,,,,,,,,內政部戶政司 編製
          ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
           ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
